OPPW4.exe rank/result callsite targets
image_base=140000000

CALLSITE WINDOWS

------------------------------------------------------------
WINDOW around 14132b8e9
14132b8c6  4d 69 cc dc 00 00 00              IMUL R9,R12,0xdc
    if (iVar7 == 4) {
      iVar7 = 3;
    }
    if (iVar8 == 4) {
      iVar8 = 3;
    }
  }
  if ((char)uVar5 == '\x04') {
    if (*(char *)(lVar13 + 0x1d762) == '\0') {
      uVar5 = *(uint *)(*(longlong *)(lVar3 + 0x10) + 0xff60);
    }
    else {
      uVar5 = 0;
    }
    if ((0x3c < uVar5) || (*(char *)((longlong)(int)uVar5 * 0x58 + 0x46cd4 + lVar14) == '\0')) {
      bVar16 = *(int *)(lVar13 + 0xf3c + local_a0) != 0;
      cVar10 = bVar16 + '\x01';
      if (*(int *)(lVar13 + 0xf40 + local_a0) == 0) {
        cVar10 = bVar16;
      }
      cVar4 = cVar10 + '\x01';
      if (*(int *)(lVar13 + 0xf44 + local_a0) == 0) {
        cVar4 = cVar10;
      }
      cVar10 = cVar4 + '\x01';
      if (*(int *)(lVar13 + 0xf48 + local_a0) == 0) {
        cVar10 = cVar4;
      }
      cVar4 = cVar10 + '\x01';
      if (*(int *)(lVar13 + 0xf4c + local_a0) == 0) {
        cVar4 = cVar10;
      }
      iVar9 = FUN_1412dd3e0(cVar10,uVar5,cVar4);
      if (iVar9 == 5) {
        iVar9 = 4;
      }
      if ((local_b0 == 0) && (iVar9 == 4)) {
        iVar9 = 3;
      }
      iVar9 = FUN_1412dd310(iVar7,iVar8,iVar9);
      goto LAB_14132aebc;
    }
  }
  else {
    if ((char)uVar5 != '\x05') {
      iVar9 = FUN_1412dd790(iVar7,iVar8);
      goto LAB_14132aebc;
    }
    uVar5 = FUN_1412fa4c0(param_2);
    if (uVar5 < 4) {
      uVar17 = FUN_14132ca10(&local_b8,&local_b4,param_2);
      uVar18 = local_b4;
      iVar9 = FUN_1412dd090(uVar17,param_2,local_b8);
      if (iVar9 == 5) {
        iVar9 = 4;
      }
      if ((local_b0 == 0) && (iVar9 == 4)) {
        iVar9 = 3;
      }
      goto LAB_14132aebc;
    }
  }
  iVar9 = FUN_1412dd790(iVar7,iVar8);
  if (iVar9 == 5) {
    iVar9 = 4;
  }
LAB_14132aebc:
  lVar3 = local_a0;
  uVar5 = (uint)(longlong)param_3;
  if ((float)((longlong)param_3 & 0xffffffff) < param_3) {
    uVar5 = uVar5 + 1;
  }
  lVar14 = lVar15 * 0x68;
  lVar13 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10);
  if (uVar5 < *(uint *)(lVar14 + 0x1554 + lVar13)) {
    *(short *)(lVar14 + 0x1552 + lVar13) = (short)uVar5;
  }
  lVar13 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10);
  bVar16 = *(uint *)(lVar14 + 0x1558 + lVar13) < uVar6;
  if (bVar16) {
    *(uint *)(lVar14 + 0x1558 + lVar13) = uVar6;
  }
  lVar13 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10);
  bVar1 = *(byte *)(lVar14 + 0x1549 + lVar13);
  if (((int)(uint)bVar1 < iVar7) || (bVar1 == 6)) {
    *(char *)(lVar14 + 0x154a + lVar13) = (char)iVar7;
  }
  lVar13 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10);
  bVar1 = *(byte *)(lVar14 + 0x1549 + lVar13);
  if (((int)(uint)bVar1 < iVar8) || (bVar1 == 6)) {
    *(char *)(lVar14 + 0x154b + lVar13) = (char)iVar8;
  }
  if (iVar9 == 5) {
    if ((param_2 < 0xfa) &&
       ((*(byte *)(*(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28) + 0xb6 + lVar15 * 0xdc)
        & 1) != 0)) {
      uVar6 = *(byte *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10) + 0x1548 + lVar14)
              >> 5 & 1;
    }
    else {
      uVar6 = 0;
    }
    *param_4 = uVar6;
    if (param_2 == 0) {
      *param_4 = 0;
    }
    else if (uVar6 != 0) {
      uVar6 = *param_4;
      if (*(char *)(lVar14 + 0x1549 + *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10)) ==
          '\x05') {
        uVar6 = 0;
      }
      *param_4 = uVar6;
    }
  }
  lVar13 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10);
  bVar1 = *(byte *)(lVar14 + 0x1549 + lVar13);
  if (((int)(uint)bVar1 < iVar9) || (bVar1 == 6)) {
    *(char *)(lVar14 + 0x1549 + lVar13) = (char)iVar9;
  }
  lVar13 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10);
  uVar6 = *(uint *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0xddc + local_a0);
  uVar5 = *(uint *)(lVar14 + 0x1570 + lVar13);
  if ((uVar5 < uVar6) || (uVar5 == 0)) {
    *(uint *)(lVar14 + 0x1570 + lVar13) = uVar6;
  }
  if (*(char *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x1d753) == '\x05') {
    uVar6 = FUN_1412dcd90(param_2,local_b8,uVar18,iVar9);
    iVar7 = FUN_1412fa4c0(param_2);
    if (iVar7 == 3) {
      uVar6 = (uint)bVar16;
    }
    if (uVar6 != 0) {
      *(undefined2 *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10) + 0x1580 + lVar14) =
           *(undefined2 *)
            (*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x1d9b0 + local_98 * 0x50);
      *(char *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0xf74 + lVar3) =
           (char)uVar6;
    }
  }
  lVar3 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10);
  uVar12 = (ulonglong)*(uint *)(lVar3 + 0x760) + (ulonglong)local_a8;
  uVar11 = 9999999;
  if (uVar12 < 10000000) {
    uVar11 = uVar12;
  }
  *(int *)(lVar3 + 0x760) = (int)uVar11;
  return iVar9;
}



============================================================
FUNCTION FUN_14132d7a0 @ 14132d7a0
BODY [[14132d7a0, 14132d8c7] [14132d8c9, 14132d906]]
CALLS:
  14132d808 -> 14132d9a0 FUN_14132d9a0
  14132d88f -> 14132d910 FUN_14132d910
  14132d8c3 -> 1410aa674 FUN_1410aa674
DECOMPILE:

undefined4 FUN_14132d7a0(undefined4 param_1,longlong *param_2)

{
  undefined8 *puVar1;
  longlong *plVar2;
  undefined4 uVar3;
  ushort *puVar4;
  uint uVar5;
  longlong lVar6;
  undefined1 *local_res18;
  undefined1 local_50 [56];
  undefined8 local_18;
  
  lVar6 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
  uVar5 = 0;
  if ((byte)(*(char *)(lVar6 + 0x1d754) - 1U) < 2) {
    local_res18 = local_50;
    local_18 = 0;
    puVar1 = (undefined8 *)param_2[7];
    if (puVar1 != (undefined8 *)0x0) {
      local_18 = (**(code **)*puVar1)(puVar1,local_50);
    }
    uVar3 = FUN_14132d9a0(local_50);
    plVar2 = (longlong *)param_2[7];
    if (plVar2 != (longlong *)0x0) {
      (**(code **)(*plVar2 + 0x20))(plVar2,plVar2 != param_2);
      param_2[7] = 0;
    }
  }
  else {
    puVar4 = (ushort *)(lVar6 + 0x1d9b2);
    lVar6 = 4;
    do {
      if ((puVar4[-1] < 0x2d9) && (3 < *puVar4)) {
        uVar5 = uVar5 + 1;
      }
      puVar4 = puVar4 + 0x28;
      lVar6 = lVar6 + -1;
    } while (lVar6 != 0);
    if (uVar5 < 2) {
      local_res18 = (undefined1 *)CONCAT44(local_res18._4_4_,param_1);
      plVar2 = (longlong *)param_2[7];
      if (plVar2 == (longlong *)0x0) {
                    /* WARNING: Subroutine does not return */
        FUN_1410aa674();
      }
      uVar3 = (**(code **)(*plVar2 + 0x10))(plVar2,&local_res18,0x2d8,param_1,0xfffffffffffffffe);
      plVar2 = (longlong *)param_2[7];
      if (plVar2 != (longlong *)0x0) {
        (**(code **)(*plVar2 + 0x20))(plVar2,plVar2 != param_2);
        param_2[7] = 0;
      }
    }
    else {
      local_res18 = local_50;
      local_18 = 0;
      puVar1 = (undefined8 *)param_2[7];
      if (puVar1 != (undefined8 *)0x0) {
        local_18 = (**(code **)*puVar1)(puVar1,local_50);
      }
      uVar3 = FUN_14132d910(local_50);
      plVar2 = (longlong *)param_2[7];
      if (plVar2 != (longlong *)0x0) {
        (**(code **)(*plVar2 + 0x20))(plVar2,plVar2 != param_2);
        param_2[7] = 0;
      }
    }
  }
  return uVar3;
}



============================================================
FUNCTION FUN_14132d9a0 @ 14132d9a0
BODY [[14132d9a0, 14132da15] [14132da17, 14132da49]]
CALLS:
  14132da11 -> 1410aa674 FUN_1410aa674
DECOMPILE:

int FUN_14132d9a0(longlong *param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4)

{
  longlong *plVar1;
  int iVar2;
  int iVar3;
  int iVar4;
  longlong lVar5;
  int local_res10 [2];
  undefined8 uVar6;
  
  uVar6 = 0xfffffffffffffffe;
  iVar4 = 0;
  iVar3 = 0;
  lVar5 = 0;
  do {
    if (*(ushort *)(lVar5 + 0x1d9b0 + *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28)) <
        0x2d9) {
      plVar1 = (longlong *)param_1[7];
      local_res10[0] = iVar3;
      if (plVar1 == (longlong *)0x0) {
                    /* WARNING: Subroutine does not return */
        FUN_1410aa674();
      }
      iVar2 = (**(code **)(*plVar1 + 0x10))(plVar1,local_res10);
      iVar4 = iVar4 + iVar2;
    }
    iVar3 = iVar3 + 1;
    lVar5 = lVar5 + 0x50;
  } while (iVar3 < 4);
  plVar1 = (longlong *)param_1[7];
  if (plVar1 != (longlong *)0x0) {
    (**(code **)(*plVar1 + 0x20))(plVar1,plVar1 != param_1,*plVar1,param_4,uVar6);
    param_1[7] = 0;
  }
  return iVar4;
}



============================================================
FUNCTION FUN_14132d910 @ 14132d910
BODY [[14132d910, 14132d987] [14132d989, 14132d998]]
CALLS:
  14132d983 -> 1410aa674 FUN_1410aa674
DECOMPILE:

int FUN_14132d910(longlong *param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4)

{
  longlong *plVar1;
  int iVar2;
  uint uVar3;
  int iVar4;
  uint local_res10 [2];
  undefined8 uVar5;
  
  uVar5 = 0xfffffffffffffffe;
  iVar4 = 0;
  uVar3 = 0;
  do {
    plVar1 = (longlong *)param_1[7];
    local_res10[0] = uVar3;
    if (plVar1 == (longlong *)0x0) {
                    /* WARNING: Subroutine does not return */
      FUN_1410aa674();
    }
    iVar2 = (**(code **)(*plVar1 + 0x10))(plVar1,local_res10);
    iVar4 = iVar4 + iVar2;
    uVar3 = uVar3 + 1;
  } while (uVar3 < 2);
  plVar1 = (longlong *)param_1[7];
  if (plVar1 != (longlong *)0x0) {
    (**(code **)(*plVar1 + 0x20))(plVar1,plVar1 != param_1,*plVar1,param_4,uVar5);
    param_1[7] = 0;
  }
  return iVar4;
}



============================================================
FUNCTION FUN_14132ca10 @ 14132ca10
BODY [[14132ca10, 14132cafd]]
CALLS:
  14132ca37 -> 1412fa4c0 FUN_1412fa4c0
  14132ca8b -> 14132cbc0 FUN_14132cbc0
DECOMPILE:

void FUN_14132ca10(undefined4 *param_1,undefined4 *param_2,undefined4 param_3)

{
  int iVar1;
  ulonglong uVar2;
  longlong lVar3;
  undefined4 uVar4;
  
  lVar3 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
  uVar2 = (ulonglong)*(byte *)(lVar3 + 0x31);
  iVar1 = FUN_1412fa4c0(param_3);
  if (iVar1 == 0) {
    *param_1 = *(undefined4 *)(uVar2 * 0xb90 + 0xf6c + lVar3);
    *param_2 = 0;
    return;
  }
  if (iVar1 == 1) {
    *param_1 = (int)(longlong)(((float)*(uint *)(uVar2 * 0xb90 + 0xf70 + lVar3) / 10.0) * 100.0);
    *param_2 = 0;
    return;
  }
  if (iVar1 == 2) {
    *param_1 = 0;
    uVar4 = FUN_14132cbc0();
    *param_2 = uVar4;
    return;
  }
  if (iVar1 != 3) {
    *param_1 = 0;
    *param_2 = 0;
    return;
  }
  *param_1 = *(undefined4 *)(uVar2 * 0xb90 + 0x44c + lVar3);
  *param_2 = 0;
  return;
}



============================================================
FUNCTION FUN_1412f6f80 @ 1412f6f80
BODY [[1412f6f80, 1412f6fa5]]
CALLS:
  1412f6f84 -> 1412fa4c0 FUN_1412fa4c0
DECOMPILE:

bool FUN_1412f6f80(void)

{
  uint uVar1;
  
  uVar1 = FUN_1412fa4c0();
  if (uVar1 < 5) {
    return uVar1 != 4;
  }
  return false;
}



============================================================
FUNCTION FUN_1412fa4c0 @ 1412fa4c0
BODY [[1412fa4c0, 1412fa566]]
CALLS:
DECOMPILE:

undefined8 FUN_1412fa4c0(uint param_1)

{
  byte bVar1;
  ushort uVar2;
  longlong lVar3;
  byte *pbVar4;
  
  if (param_1 < 0xfa) {
    lVar3 = *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28);
    if ((*(char *)((longlong)(int)param_1 * 0xdc + 0xbc + lVar3) == '\x02') &&
       (uVar2 = *(ushort *)((longlong)(int)param_1 * 0xdc + 0x8a + lVar3), uVar2 < 0xfa)) {
      lVar3 = *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x38) + 0x10 +
              (ulonglong)uVar2 * 0x3e;
      pbVar4 = (byte *)(lVar3 + 0x2f);
      do {
        bVar1 = *pbVar4;
        if (bVar1 < 0x20) {
          if (bVar1 == 0xf) {
            return 0;
          }
          if (bVar1 == 0x10) {
            return 1;
          }
          if (bVar1 == 0x11) {
            return 2;
          }
          if (bVar1 == 0x12) {
            return 3;
          }
        }
        pbVar4 = pbVar4 + 1;
        if (3 < (longlong)(pbVar4 + (-0x2f - lVar3))) {
          return 4;
        }
      } while( true );
    }
  }
  return 0xffffffff;
}



============================================================
FUNCTION FUN_1412dd090 @ 1412dd090
BODY [[1412dd090, 1412dd149] [1412dd150, 1412dd1c6] [1412dd230, 1412dd2a6]]
CALLS:
  1412dd0a2 -> 1412fa4c0 FUN_1412fa4c0
  1412dd0f6 -> 1412dd950 FUN_1412dd950
  1412dd125 -> 1412dd9e0 FUN_1412dd9e0
DECOMPILE:

ulonglong FUN_1412dd090(undefined8 param_1,int param_2,ulonglong param_3,uint param_4)

{
  int iVar1;
  uint uVar2;
  ulonglong uVar3;
  short *psVar4;
  longlong lVar5;
  uint uVar6;
  
  lVar5 = (longlong)param_2;
  param_3 = param_3 & 0xffffffff;
  iVar1 = FUN_1412fa4c0(param_2);
  uVar6 = (uint)param_3;
  if (iVar1 == 0) {
    lVar5 = *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28) + (longlong)(int)lVar5 * 0xdc;
    uVar3 = 0;
    psVar4 = (short *)(lVar5 + 0xb0);
    while (*psVar4 != 3) {
      uVar2 = (int)uVar3 + 1;
      uVar3 = (ulonglong)uVar2;
      psVar4 = psVar4 + 1;
      if (2 < uVar2) {
        return 3;
      }
    }
    if (*(uint *)(lVar5 + 0x58 + uVar3 * 4) <= uVar6) {
      return 4;
    }
    if (*(uint *)(lVar5 + 100 + uVar3 * 4) <= uVar6) {
      return 3;
    }
    if (uVar6 < *(uint *)(lVar5 + 0x70 + uVar3 * 4)) {
      return (ulonglong)(*(uint *)(lVar5 + 0x7c + uVar3 * 4) <= uVar6);
    }
    return 2;
  }
  if (iVar1 == 1) {
    lVar5 = *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28) + (longlong)(int)lVar5 * 0xdc;
    uVar3 = 0;
    psVar4 = (short *)(lVar5 + 0xb0);
    while (*psVar4 != 4) {
      uVar2 = (int)uVar3 + 1;
      uVar3 = (ulonglong)uVar2;
      psVar4 = psVar4 + 1;
      if (2 < uVar2) {
        return 3;
      }
    }
    if (*(uint *)(lVar5 + 0x58 + uVar3 * 4) <= uVar6) {
      return 4;
    }
    if (*(uint *)(lVar5 + 100 + uVar3 * 4) <= uVar6) {
      return 3;
    }
    if (uVar6 < *(uint *)(lVar5 + 0x70 + uVar3 * 4)) {
      return (ulonglong)(*(uint *)(lVar5 + 0x7c + uVar3 * 4) <= uVar6);
    }
    return 2;
  }
  if (iVar1 == 2) {
    uVar3 = FUN_1412dd9e0(lVar5 * 0xdc +
                          *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28) + 0x4c,
                          (float)param_4);
    return uVar3;
  }
  if (iVar1 == 3) {
    uVar3 = FUN_1412dd950(lVar5 * 0xdc +
                          *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28) + 0x4c,
                          param_3 & 0xffffffff,0x3f800000);
    return uVar3;
  }
  return 6;
}



============================================================
FUNCTION FUN_1412dd790 @ 1412dd790
BODY [[1412dd790, 1412dd82e]]
CALLS:
DECOMPILE:

int FUN_1412dd790(int param_1,int param_2)

{
  longlong lVar1;
  int *piVar2;
  int iVar3;
  
  lVar1 = *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x20);
  iVar3 = 5;
  piVar2 = &DAT_1419533bc;
  do {
    if ((uint)(longlong)((float)*(int *)(lVar1 + 0x1048 + (longlong)*piVar2 * 4) * 0.001) <=
        (uint)(longlong)
              ((float)*(int *)(lVar1 + 0x1048 +
                              (longlong)*(int *)(&DAT_141953390 + (longlong)param_1 * 4) * 4) *
               0.001 + (float)*(int *)(lVar1 + 0x1048 +
                                      (longlong)*(int *)(&DAT_141953390 + (longlong)param_2 * 4) * 4
                                      ) * 0.001)) {
      return iVar3;
    }
    iVar3 = iVar3 + -1;
    piVar2 = piVar2 + -1;
  } while (0x1419533a7 < (longlong)piVar2);
  return 0;
}



============================================================
FUNCTION FUN_1412dd950 @ 1412dd950
BODY [[1412dd950, 1412dd9d0]]
CALLS:
DECOMPILE:

undefined1 FUN_1412dd950(longlong param_1,uint param_2,float param_3)

{
  uint uVar1;
  short *psVar2;
  ulonglong uVar3;
  
  for (psVar2 = (short *)(param_1 + 100); (psVar2 != (short *)(param_1 + 0x6a) && (*psVar2 != 1));
      psVar2 = psVar2 + 1) {
  }
  uVar3 = (longlong)psVar2 - (param_1 + 100) >> 1 & 0xffffffff;
  uVar1 = (uint)(longlong)((float)param_2 / param_3);
  if (*(uint *)(param_1 + uVar3 * 4) <= uVar1) {
    return 5;
  }
  if (*(uint *)(param_1 + 0xc + uVar3 * 4) <= uVar1) {
    return 4;
  }
  if (uVar1 < *(uint *)(param_1 + 0x18 + uVar3 * 4)) {
    if (uVar1 < *(uint *)(param_1 + 0x24 + uVar3 * 4)) {
      return *(uint *)(param_1 + 0x30 + uVar3 * 4) <= uVar1;
    }
    return 2;
  }
  return 3;
}



============================================================
FUNCTION FUN_1412dd9e0 @ 1412dd9e0
BODY [[1412dd9e0, 1412dda90]]
CALLS:
DECOMPILE:

undefined1 FUN_1412dd9e0(longlong param_1,float param_2)

{
  short *psVar1;
  ulonglong uVar2;
  
  for (psVar1 = (short *)(param_1 + 100); (psVar1 != (short *)(param_1 + 0x6a) && (*psVar1 != 0));
      psVar1 = psVar1 + 1) {
  }
  uVar2 = (longlong)psVar1 - (param_1 + 100) >> 1 & 0xffffffff;
  if (param_2 <= (float)*(uint *)(param_1 + uVar2 * 4) + 0.0) {
    return 5;
  }
  if (param_2 <= (float)*(uint *)(param_1 + 0xc + uVar2 * 4) + 0.0) {
    return 4;
  }
  if ((float)*(uint *)(param_1 + 0x18 + uVar2 * 4) + 0.0 < param_2) {
    if ((float)*(uint *)(param_1 + 0x24 + uVar2 * 4) + 0.0 < param_2) {
      return param_2 <= (float)*(uint *)(param_1 + 0x30 + uVar2 * 4) + 0.0;
    }
    return 2;
  }
  return 3;
}


